ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,®,“ρ–“μ,141127,_“ήμ§,‰΅•ls®‹ζ,‚³‚Ώ‚ª‹u,2023/7/24,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,“ρ–“μ,141127,_“ήμ§,‰΅•ls®‹ζ,‚³‚Ώ‚ª‹u,2023/9/20,13,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,®,“ρ–“μ,141127,_“ήμ§,‰΅•ls®‹ζ,–{‘Ί’¬,2023/9/16,9,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,®,“ρ–“μ,141127,_“ήμ§,‰΅•ls®‹ζ,–{‘Ί’¬,2023/11/1,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,®,“μσ–]‚ª‹u,141127,_“ήμ§,‰΅•ls®‹ζ,“μ–{h’¬,2023/12/1,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,¶‹ίR,141127,_“ήμ§,‰΅•ls®‹ζ,¶‹ίR,2023/8/22,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,s‘ς,141127,_“ήμ§,‰΅•ls®‹ζ,s‘ς’¬,2023/7/11,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,s‘ς,141127,_“ήμ§,‰΅•ls®‹ζ,s‘ς’¬,2023/7/11,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,s‘ς,141127,_“ήμ§,‰΅•ls®‹ζ,s‘ς’¬,2023/10/23,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,σ–]‚ª‹u,141127,_“ήμ§,‰΅•ls®‹ζ,“σ–]‚ª‹u,2023/8/18,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,®,σ–]‚ª‹u,141127,_“ήμ§,‰΅•ls®‹ζ,“σ–]‚ª‹u,2023/9/18,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,®,σ–]‚ª‹u,141127,_“ήμ§,‰΅•ls®‹ζ,“σ–]‚ª‹u,2023/9/26,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,σ–]‚ª‹u,141127,_“ήμ§,‰΅•ls®‹ζ,“σ–]‚ª‹u,2023/10/7,13,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,®,σ–]‚ª‹u,141127,_“ήμ§,‰΅•ls®‹ζ,“σ–]‚ª‹u,2023/10/7,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,”’ª,141127,_“ήμ§,‰΅•ls®‹ζ,”’ª‚Q’–Ϊ,2023/10/14,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,”’ª,141127,_“ήμ§,‰΅•ls®‹ζ,”’ª‚T’–Ϊ,2023/1/6,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,”’ª,141127,_“ήμ§,‰΅•ls®‹ζ,”’ª‚T’–Ϊ,2023/7/3,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,®,”’ª,141127,_“ήμ§,‰΅•ls®‹ζ,”’ª‚W’–Ϊ,2023/2/4,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,®,ω–μ‘δ,141127,_“ήμ§,‰΅•ls®‹ζ,–ξw’¬,2023/5/10,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,®,α—t‘δ,141127,_“ήμ§,‰΅•ls®‹ζ,α—t‘δ‚S’–Ϊ,2023/10/18,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,’ίƒP•τ,141127,_“ήμ§,‰΅•ls®‹ζ,΅h“’¬,2022/12/12,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,’ίƒP•τ,141127,_“ήμ§,‰΅•ls®‹ζ,μ“‡’¬,2023/6/30,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,®,’ίƒP•τ,141127,_“ήμ§,‰΅•ls®‹ζ,’ίƒP•τ‚P’–Ϊ,2023/10/15,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,®,’ίƒP•τ,141127,_“ήμ§,‰΅•ls®‹ζ,’ίƒP•τ–{’¬‚Q’–Ϊ,2023/6/17,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Α‰κ’¬,³’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,VR‰Ί‚P’–Ϊ,2023/10/23,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Α‰κ’¬,³’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,R‰Ί’¬,2023/12/4,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Α‰κ’¬,”φγ’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,^»’¬‚R’–Ϊ,2023/9/14,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Α‰κ’¬,”φγ’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,^»’¬‚R’–Ϊ,2023/10/27,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Α‰κ’¬,”φγ’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,^»’¬‚R’–Ϊ,2023/11/1,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Α‰κ’¬,–{’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,Cέ’Κ‚T’–Ϊ,2023/7/1,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Α‰κ’¬,–{’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,“μ’‡’Κ‚R’–Ϊ,2023/5/30,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Rθ,–{–qO”V’J,141046,_“ήμ§,‰΅•ls’†‹ζ,–{–qO”V’J,2023/12/2,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Rθ,`‚Μ©‚¦‚ι‹uφ‰€‘O,141046,_“ήμ§,‰΅•ls’†‹ζ,”“c’¬‚P’–Ϊ,2023/12/3,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Rθ,©°’Κ,141046,_“ήμ§,‰΅•ls’†‹ζ,–{–q’¬‚P’–Ϊ,2023/1/26,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Rθ,©°’Κ,141046,_“ήμ§,‰΅•ls’†‹ζ,–{–q’¬‚P’–Ϊ,2023/9/21,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ιq,γ’†—Ά,141071,_“ήμ§,‰΅•lsιq‹ζ,γ’†—Ά’¬,2023/5/5,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ιq,γ’†—Ά,141071,_“ήμ§,‰΅•lsιq‹ζ,I–Ψ‚R’–Ϊ,2023/9/1,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ιq,ΫR,141071,_“ήμ§,‰΅•lsιq‹ζ,‘κ“ª‚P’–Ϊ,2023/7/13,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ιq,ΫR,141071,_“ήμ§,‰΅•lsιq‹ζ,‹v–Ψ’¬,2023/8/12,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ιq,ΫR,141071,_“ήμ§,‰΅•lsιq‹ζ,ΫR‚Q’–Ϊ,2023/3/28,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ιq,‰ª‘Ί,141071,_“ήμ§,‰΅•lsιq‹ζ,‰ª‘Ί‚P’–Ϊ,2023/11/21,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ιq,‰ª‘Ί,141071,_“ήμ§,‰΅•lsιq‹ζ,‰ª‘Ί‚R’–Ϊ,2023/10/27,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ιq,‰ª‘Ί,141071,_“ήμ§,‰΅•lsιq‹ζ,‰ª‘Ί‚W’–Ϊ,2023/11/18,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ιq,™“c,141071,_“ήμ§,‰΅•lsιq‹ζ,™“c‚T’–Ϊ,2023/9/11,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ιq,™“c,141071,_“ήμ§,‰΅•lsιq‹ζ,’†΄‚Q’–Ϊ,2023/10/10,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ιq,ªέ‰w‘O,141071,_“ήμ§,‰΅•lsιq‹ζ,Ό’¬,2023/12/13,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ιq,ªέ‰w‘O,141071,_“ήμ§,‰΅•lsιq‹ζ,“’¬,2023/7/3,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ιq,X,141071,_“ήμ§,‰΅•lsιq‹ζ,X‚T’–Ϊ,2023/11/26,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ιq,—mυ‘δ,141071,_“ήμ§,‰΅•lsιq‹ζ,—mυ‘δ‚R’–Ϊ,2023/1/13,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ιq,—mυ‘δ,141071,_“ήμ§,‰΅•lsιq‹ζ,—mυ‘δ‚T’–Ϊ,2023/6/30,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ιq,ιq‰w‘O,141071,_“ήμ§,‰΅•lsιq‹ζ,ιq‚Q’–Ϊ,2023/8/21,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ιq,ιq‰w‘O,141071,_“ήμ§,‰΅•lsιq‹ζ,ιq‚S’–Ϊ,2023/10/22,8,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ιq,ιq‰w‘O,141071,_“ήμ§,‰΅•lsιq‹ζ,ιq‚S’–Ϊ,2023/10/29,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹ΰ‘ς,Z‰Y,141089,_“ήμ§,‰΅•ls‹ΰ‘ς‹ζ,Z‰Y‚R’–Ϊ,2023/7/15,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹ΰ‘ς,‘ε“Ή,141089,_“ήμ§,‰΅•ls‹ΰ‘ς‹ζ,‘ε“Ή‚P’–Ϊ,2023/6/27,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹ΰ‘ς,•x‰ª,141089,_“ήμ§,‰΅•ls‹ΰ‘ς‹ζ,Z‰Y“‚P’–Ϊ,2023/4/27,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹ΰ‘ς,K‰Y,141089,_“ήμ§,‰΅•ls‹ΰ‘ς‹ζ,•ΐ–Ψ‚P’–Ϊ,2023/12/26,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹ΰ‘ς,Fθ,141089,_“ήμ§,‰΅•ls‹ΰ‘ς‹ζ,•½ƒ’¬,2023/2/26,7,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,‹g“c‹΄,141046,_“ήμ§,‰΅•ls’†‹ζ,Ι¨²–Ψ’¬‚Q’–Ϊ,2023/8/27,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,υ’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,Ξμ’¬‚T’–Ϊ,2023/4/24,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,υ’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,ξ’¬‚Q’–Ϊ,2023/4/8,0,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,υ’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,υ’¬‚R’–Ϊ,2023/11/27,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,υ’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,’·Ò’¬‚P’–Ϊ,2023/4/16,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,υ’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,’·Ò’¬‚R’–Ϊ,2023/2/11,11,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,υ’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,•sV’¬‚Q’–Ϊ,2023/8/9,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,υ’¬,141046,_“ήμ§,‰΅•ls’†‹ζ,‹g•l’¬,2023/11/24,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,χ–Ψ’¬‰w‘O,141046,_“ήμ§,‰΅•ls’†‹ζ,χ–Ψ’¬‚P’–Ϊ,2023/11/29,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,χ–Ψ’¬‰w‘O,141046,_“ήμ§,‰΅•ls’†‹ζ,χ–Ψ’¬‚P’–Ϊ,2023/12/1,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,‰΅•l‹΄,141046,_“ήμ§,‰΅•ls’†‹ζ,’¬‚P’–Ϊ,2023/4/17,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,‰΅•l‹΄,141046,_“ήμ§,‰΅•ls’†‹ζ,’¬‚P’–Ϊ,2023/11/5,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,‰΅•l‹΄,141046,_“ήμ§,‰΅•ls’†‹ζ,’·Ò’¬‚T’–Ϊ,2023/6/7,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,‰΅•l‹΄,141046,_“ήμ§,‰΅•ls’†‹ζ,–ν¶’¬‚R’–Ϊ,2023/11/5,2,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨²–Ψ,“s‹΄,141046,_“ήμ§,‰΅•ls’†‹ζ,–μ–Ρ’¬‚R’–Ϊ,2023/12/23,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‰ª–μ,141038,_“ήμ§,‰΅•lsΌ‹ζ,Ό•½ΐ’¬,2023/7/23,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‰΅•l‰w‘“Sϋ,141038,_“ήμ§,‰΅•lsΌ‹ζ,“μK‚P’–Ϊ,2023/6/10,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‰΅•l‰w‘“Sϋ,141038,_“ήμ§,‰΅•lsΌ‹ζ,“μK‚Q’–Ϊ,2023/6/19,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‰΅•l‰w‘“Sϋ,141038,_“ήμ§,‰΅•lsΌ‹ζ,“μK‚Q’–Ϊ,2023/7/13,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,σΤ’¬,141038,_“ήμ§,‰΅•lsΌ‹ζ,σΤ‘δ,2023/7/4,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‚“‡,141038,_“ήμ§,‰΅•lsΌ‹ζ,χ–Ψ’¬‚S’–Ϊ,2023/11/5,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‚“‡,141038,_“ήμ§,‰΅•lsΌ‹ζ,Λ•”–{’¬,2023/11/27,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Λ•”,‚“‡,141038,_“ήμ§,‰΅•lsΌ‹ζ,•½ΐ‚Q’–Ϊ,2023/8/27,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,ƒ|[ƒgƒTƒCƒh,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,‹΄–{’¬‚Q’–Ϊ,2023/11/3,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,ƒ|[ƒgƒTƒCƒh,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,R“ΰ’¬,2023/8/9,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,Oƒc‘ς,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Oƒc‘ςγ’¬,2023/3/18,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,Zp‹΄,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Φ“΅•ª’¬,2023/11/6,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,Zp‹΄,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,Ό_“ήμ‚R’–Ϊ,2023/1/30,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‘εϋ‰w‘O,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,‘εϋ’Κ,2023/2/23,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‘εϋ‰w‘O,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,‘εϋ’Κ,2023/10/8,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‘εϋ‰w‘O,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,‘εϋ’Κ,2023/10/24,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,“_“ήμ‰w‘O,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,_“ήμ‚Q’–Ϊ,2023/6/16,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‘ς“n,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,ΌƒP‹u,2023/12/17,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,_‘ε›,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,•Π‘q‚Q’–Ϊ,2023/6/18,2,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,_‘ε›,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,_‘ε›‚Q’–Ϊ,2023/6/22,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,_‘ε›,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,_‘ε›‚Q’–Ϊ,2023/7/1,1,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,_‘ε›,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,_‘ε›‚R’–Ϊ,2023/6/17,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,_‘ε›,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,_‘ε›‚R’–Ϊ,2023/9/16,2,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,_‘ε›,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,_‘ε›‚R’–Ϊ,2023/10/23,2,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‰H‘ς,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,O–‡’¬,2023/10/3,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‰H‘ς,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,‰H‘ς’¬,2023/3/23,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“ήμ,‰H‘ς,141020,_“ήμ§,‰΅•ls_“ήμ‹ζ,‰H‘ς’¬,2023/6/17,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
